time,BSV open,BSV high,BSV low,BSV close,BSV volume,BSV quoteVolume
2019-07-11 00:00:00+00:00,187.139,189.267,152.001,162.395,1654.57456567,278336.11989057687
2019-07-12 00:00:00+00:00,162.134,169.638,153.76,165.746,781.28398694,124352.78919168316
2019-07-13 00:00:00+00:00,165.31,165.31,148.054,154.213,605.18326744,94567.79038322742
2019-07-14 00:00:00+00:00,154.743,161.149,127.253,127.253,1341.42085075,185079.46665175838
2019-07-15 00:00:00+00:00,126.0,140.951,108.0,129.0,1841.42938115,222907.52469347164
2019-07-16 00:00:00+00:00,130.727,137.981,110.0,112.55,1544.41500628,183859.41043060092
2019-07-17 00:00:00+00:00,111.186,124.575,108.008,120.093,951.43485726,111201.83254324493
2019-07-18 00:00:00+00:00,120.175,138.238,118.596,135.671,1917.21472934,251332.4997882432
2019-07-19 00:00:00+00:00,134.453,147.009,133.447,146.0,1459.86077333,201149.42727748552
2019-07-20 00:00:00+00:00,146.859,181.54,146.859,173.169,2451.54319553,408852.43803450273
2019-07-21 00:00:00+00:00,172.804,187.975,165.0,176.413,1006.84631458,175109.349739167
2019-07-22 00:00:00+00:00,177.4,178.951,160.855,168.5,745.13773637,125598.17525397641
2019-07-23 00:00:00+00:00,166.564,181.456,164.0,169.061,1017.18792624,172485.3603515795
2019-07-24 00:00:00+00:00,168.08,171.464,154.09,167.0,1896.07443934,310619.3412405888
2019-07-25 00:00:00+00:00,168.41,171.0,159.9,161.0,931.68708603,152390.19748202426
2019-07-26 00:00:00+00:00,161.0,163.099,156.498,161.589,568.61440269,90822.4371631279
2019-07-27 00:00:00+00:00,163.378,165.324,146.297,150.541,1834.20004199,279458.8486545616
2019-07-28 00:00:00+00:00,146.846,150.709,136.917,147.75,821.42396861,118690.27991134961
2019-07-29 00:00:00+00:00,147.381,154.418,141.326,146.276,710.11407355,104252.71501716394
2019-07-30 00:00:00+00:00,145.709,151.229,142.695,148.533,380.91031531,55974.11258293332
2019-07-31 00:00:00+00:00,147.991,150.75,144.259,149.929,1449.3108125,213881.4717496119
2019-08-01 00:00:00+00:00,146.546,147.0,141.017,146.856,220.00901133,31885.05024575087
2019-08-02 00:00:00+00:00,146.963,156.618,145.266,148.578,656.30518498,98595.6945094762
2019-08-03 00:00:00+00:00,147.985,154.079,147.985,151.021,944.52623745,142616.7577159116
2019-08-04 00:00:00+00:00,151.021,152.945,146.783,150.0,286.2751337,42997.57714347689
2019-08-05 00:00:00+00:00,150.214,157.7,150.214,152.624,562.1419815,86410.32176067965
2019-08-06 00:00:00+00:00,152.635,161.973,143.623,147.28,659.37435458,99849.79891079036
2019-08-07 00:00:00+00:00,146.518,151.391,144.509,146.876,439.37847572,64011.13932643016
2019-08-08 00:00:00+00:00,146.605,146.638,140.0,144.0,339.2068794,47941.23783238497
2019-08-09 00:00:00+00:00,142.19,148.5,137.817,139.49,320.95992146,45963.26945089261
2019-08-10 00:00:00+00:00,143.662,145.267,138.0,141.3,189.32703654,26724.6320118653
2019-08-11 00:00:00+00:00,142.726,147.376,140.451,145.731,191.94601495,27926.95908645662
2019-08-12 00:00:00+00:00,146.075,146.075,142.106,142.497,166.70075086,23875.03258520156
2019-08-13 00:00:00+00:00,142.373,143.868,138.85,143.774,137.01066791,19426.60359522527
2019-08-14 00:00:00+00:00,143.674,153.075,129.922,132.782,1000.98776742,140732.2805618733
2019-08-15 00:00:00+00:00,133.916,137.602,122.508,135.001,948.85850426,125462.74789419933
2019-08-16 00:00:00+00:00,134.934,137.173,130.0,135.593,607.57345696,82626.46070775941
2019-08-17 00:00:00+00:00,135.054,136.232,130.876,133.0,212.01782221,28378.245390124
2019-08-18 00:00:00+00:00,132.785,138.5,130.716,136.553,366.55266051,49311.56222666334
2019-08-19 00:00:00+00:00,136.317,148.343,135.799,145.47,304.1075382,43322.37310532821
2019-08-20 00:00:00+00:00,145.567,145.567,139.379,140.418,154.12534398,21721.61509308254
2019-08-21 00:00:00+00:00,140.206,140.206,130.001,133.623,341.8275902,45375.48913907263
2019-08-22 00:00:00+00:00,133.566,136.7,129.719,134.934,619.93519218,83557.9283364582
2019-08-23 00:00:00+00:00,134.002,136.398,133.197,135.914,179.72303219,24201.80287883573
2019-08-24 00:00:00+00:00,136.257,136.257,130.665,132.778,71.6189956,9462.92563911045
2019-08-25 00:00:00+00:00,132.846,134.509,131.062,133.0,177.69576457,23556.49193760236
2019-08-26 00:00:00+00:00,133.072,136.007,128.233,131.767,679.100347,88742.00892515983
2019-08-27 00:00:00+00:00,130.85,135.0,127.735,134.252,2446.3948457,314894.34883927915
2019-08-28 00:00:00+00:00,133.092,133.092,122.71,125.134,817.72925951,102593.0801979427
2019-08-29 00:00:00+00:00,124.883,135.65,120.0,127.438,682.83127233,85468.34817188198
2019-08-30 00:00:00+00:00,129.044,131.0,125.0,130.343,560.55949732,71460.56574247214
2019-08-31 00:00:00+00:00,129.334,130.383,127.202,129.393,339.64754534,43580.41229123752
2019-09-01 00:00:00+00:00,129.182,129.876,127.113,129.876,692.14427281,88820.6466887889
2019-09-02 00:00:00+00:00,130.413,136.767,129.561,134.48,541.34429432,71470.75967635613
2019-09-03 00:00:00+00:00,134.681,137.494,133.622,135.446,236.15716762,31826.81823494869
2019-09-04 00:00:00+00:00,134.744,135.183,131.505,132.049,558.39124314,73940.37094438549
2019-09-05 00:00:00+00:00,131.514,132.5,129.0,130.0,1055.14548277,136795.83225803054
2019-09-06 00:00:00+00:00,130.989,138.0,128.964,130.65,949.40484708,125630.19223370009
2019-09-07 00:00:00+00:00,132.0,135.762,130.447,134.771,133.46208332,17765.85584214334
2019-09-08 00:00:00+00:00,135.0,138.0,132.0,132.399,1139.7816289,152827.3139176288
2019-09-09 00:00:00+00:00,135.133,138.126,129.5,130.995,646.75513727,85221.5235225715
2019-09-10 00:00:00+00:00,130.48,130.48,124.6,127.388,775.8725388,98556.33896069007
2019-09-11 00:00:00+00:00,125.461,125.461,111.0,119.549,3033.65169623,364875.4017128364
2019-09-12 00:00:00+00:00,119.547,120.912,116.511,118.75,715.31676654,85589.6327746728
2019-09-13 00:00:00+00:00,118.75,118.75,115.69,116.998,483.04845607,56869.35493834003
2019-09-14 00:00:00+00:00,117.188,120.496,116.999,119.735,122.35210045,14380.32798560946
2019-09-15 00:00:00+00:00,120.003,123.5,118.562,120.059,301.48772075,36764.62392450425
2019-09-16 00:00:00+00:00,121.8,123.5,118.007,123.18,602.79468297,72806.4402264027
2019-09-17 00:00:00+00:00,121.911,126.0,119.649,124.894,1578.14031741,196293.75592123796
2019-09-18 00:00:00+00:00,125.009,129.449,121.478,125.681,497.44060617,62567.33456448201
2019-09-19 00:00:00+00:00,124.833,125.849,118.336,122.285,2377.62478841,289728.86128208885
2019-09-20 00:00:00+00:00,123.749,126.449,121.697,122.0,186.64753441,23058.90343206708
2019-09-21 00:00:00+00:00,123.0,124.54,120.969,121.53,362.14136495,44692.89642415132
2019-09-22 00:00:00+00:00,120.005,121.529,117.0,118.937,222.06584088,26391.7586656964
2019-09-23 00:00:00+00:00,117.5,119.367,112.0,112.0,163.35285352,18943.5470740767
2019-09-24 00:00:00+00:00,112.0,113.604,77.001,86.367,3170.15262838,308762.74167802715
2019-09-25 00:00:00+00:00,86.225,89.926,82.0,85.439,1916.91113267,163438.68175706782
2019-09-26 00:00:00+00:00,86.333,86.57,78.107,83.708,671.18393528,56194.9457404854
2019-09-27 00:00:00+00:00,81.979,85.0,80.497,84.578,249.76590768,20877.81003366811
2019-09-28 00:00:00+00:00,84.397,84.562,81.897,84.207,367.8233928,30898.66815829484
2019-09-29 00:00:00+00:00,84.207,84.996,80.449,81.988,64.81012661,5342.45386723565
2019-09-30 00:00:00+00:00,81.698,88.492,81.0,87.049,683.16762625,57996.16338348539
2019-10-01 00:00:00+00:00,88.5,89.119,83.307,84.878,436.54898989,37737.07399518791
2019-10-02 00:00:00+00:00,83.8,85.288,82.6,85.0,222.90522302,18556.23177868411
2019-10-03 00:00:00+00:00,84.69,84.69,81.0,83.19,1129.18732323,91881.68030366654
2019-10-04 00:00:00+00:00,82.563,84.028,81.916,82.709,1229.26873951,102142.29480372385
2019-10-05 00:00:00+00:00,82.709,83.277,81.866,83.277,99.3879844,8170.9315027025
2019-10-06 00:00:00+00:00,82.749,83.719,79.116,80.346,568.69333333,46043.66935418366
2019-10-07 00:00:00+00:00,80.808,85.4,80.269,84.5,235.35902242,19826.48445196351
2019-10-08 00:00:00+00:00,84.275,85.585,82.481,83.826,1518.26391925,126465.82563832062
2019-10-09 00:00:00+00:00,83.9,95.5,83.677,90.575,448.30592045,39350.29623258368
2019-10-10 00:00:00+00:00,91.423,92.261,87.009,88.546,442.49780163,39407.85407058668
2019-10-11 00:00:00+00:00,87.466,91.799,82.164,83.706,650.2593455,56677.65696778516
2019-10-12 00:00:00+00:00,83.709,86.985,83.709,86.985,450.91722228,38725.19837968128
2019-10-13 00:00:00+00:00,86.958,89.3,85.747,85.786,132.51843141,11657.05746266886
2019-10-14 00:00:00+00:00,85.799,87.7,85.456,86.604,410.45626327,35397.19020920204
2019-10-15 00:00:00+00:00,86.701,89.49,85.11,89.0,605.74459734,53349.72880967481
2019-10-16 00:00:00+00:00,89.9,93.759,84.856,87.603,298.32620322,26356.44631649373
2019-10-17 00:00:00+00:00,87.82,89.95,87.214,89.81,219.73356842,19471.84921104672
2019-10-18 00:00:00+00:00,89.54,91.585,86.0,90.193,535.16153969,47817.5039611199
2019-10-19 00:00:00+00:00,90.218,91.36,89.472,89.837,446.89887168,40414.77625167724
2019-10-20 00:00:00+00:00,90.0,96.933,90.0,95.195,181.73613244,17222.48393325942
2019-10-21 00:00:00+00:00,94.483,115.999,93.867,112.913,933.45778502,97669.2676467024
2019-10-22 00:00:00+00:00,111.408,113.848,106.66,106.66,447.94224241,48883.61769410677
2019-10-23 00:00:00+00:00,106.565,106.565,92.104,96.944,1384.51252364,137575.38489339006
2019-10-24 00:00:00+00:00,97.458,113.943,94.529,108.982,1871.92789603,203211.02028230092
2019-10-25 00:00:00+00:00,107.888,137.943,106.6,132.03,1409.59078122,178429.54903701422
2019-10-26 00:00:00+00:00,133.999,155.757,127.161,139.392,3668.01296408,513766.29325559846
2019-10-27 00:00:00+00:00,141.252,148.95,133.702,140.505,995.25000538,139736.8684082544
2019-10-28 00:00:00+00:00,139.99,147.98,134.222,137.832,980.93972326,140512.96824658703
2019-10-29 00:00:00+00:00,137.831,142.999,137.063,141.0,440.793002,61890.38338717919
2019-10-30 00:00:00+00:00,139.407,144.0,129.0,135.0,1251.10082695,169046.82027267863
2019-10-31 00:00:00+00:00,135.0,135.0,126.0,127.2,681.19977398,88267.7366489309
2019-11-01 00:00:00+00:00,128.912,129.743,126.0,128.0,734.15990282,93759.79478892178
2019-11-02 00:00:00+00:00,129.999,133.558,128.0,132.152,243.48313763,31626.78273992055
2019-11-03 00:00:00+00:00,131.0,134.657,127.0,128.028,265.51875514,34218.78266242644
2019-11-04 00:00:00+00:00,128.564,133.0,124.001,131.607,608.86851216,77255.05549165876
2019-11-05 00:00:00+00:00,130.101,143.357,130.101,138.704,578.07966203,77931.41083918438
2019-11-06 00:00:00+00:00,136.852,139.901,136.355,139.499,237.68114911,32902.62781038963
2019-11-07 00:00:00+00:00,136.545,136.653,131.0,133.071,305.36603543,40912.29657646332
2019-11-08 00:00:00+00:00,132.36,133.112,121.002,125.477,783.47540107,97936.12053046333
2019-11-09 00:00:00+00:00,124.005,131.491,124.005,129.662,157.31630455,20171.08047727886
2019-11-10 00:00:00+00:00,129.509,138.85,129.509,135.0,261.88680677,35245.12254326354
2019-11-11 00:00:00+00:00,134.0,134.07,127.212,130.654,228.21412013,29817.55266798858
2019-11-12 00:00:00+00:00,131.4,133.459,128.071,130.935,312.35024288,41066.325728243166
2019-11-13 00:00:00+00:00,131.864,131.864,123.513,129.262,432.49139717,54950.95089948421
2019-11-14 00:00:00+00:00,129.701,129.701,123.842,125.703,355.89228739,44689.85165699813
2019-11-15 00:00:00+00:00,126.17,128.851,120.2,124.293,279.92518061,34681.059676216086
2019-11-16 00:00:00+00:00,123.702,125.295,122.5,123.052,205.12069996,25341.834776482443
2019-11-17 00:00:00+00:00,124.003,125.339,121.126,123.501,308.80556137,38181.03952294274
2019-11-18 00:00:00+00:00,123.456,125.0,113.0,116.501,945.07457931,111805.06868800578
2019-11-19 00:00:00+00:00,116.5,116.873,108.0,110.283,489.39297797,54727.062966702484
2019-11-20 00:00:00+00:00,110.606,111.644,105.11,106.0,289.68738376,31209.097838603346
2019-11-21 00:00:00+00:00,106.0,107.59,96.34,100.887,982.30370804,98929.55632245964
2019-11-22 00:00:00+00:00,100.413,103.117,88.997,98.626,1370.47476324,131294.43419521747
2019-11-23 00:00:00+00:00,97.07,119.982,93.476,108.372,437.37620295,44604.35974629208
2019-11-24 00:00:00+00:00,107.255,107.931,99.134,99.332,487.70599949,50484.31184136085
2019-11-25 00:00:00+00:00,98.11,111.294,93.605,104.458,1143.55200947,116164.44233346074
2019-11-26 00:00:00+00:00,102.814,109.291,102.814,106.886,606.94303831,64531.613425023825
2019-11-27 00:00:00+00:00,106.365,110.0,99.307,107.953,287.03780571,30095.47379367347
2019-11-28 00:00:00+00:00,107.95,109.845,105.403,105.55,200.75787147,21534.184812308064
2019-11-29 00:00:00+00:00,107.0,113.151,105.174,108.07,1262.23115338,138273.63279141733
2019-11-30 00:00:00+00:00,109.5,109.6,105.991,105.991,228.66061092,24500.952971601968
2019-12-01 00:00:00+00:00,105.525,106.832,100.72,104.279,216.44582818,22380.910279410327
2019-12-02 00:00:00+00:00,103.238,103.472,98.803,101.288,365.18489556,36597.14481913781
2019-12-03 00:00:00+00:00,101.292,101.656,95.298,96.055,272.21045855,26861.430682116785
2019-12-04 00:00:00+00:00,95.284,104.117,93.222,95.294,499.48489845,48256.42653369551
2019-12-05 00:00:00+00:00,94.8,97.858,93.584,95.305,231.2889292,21998.05836947559
2019-12-06 00:00:00+00:00,95.426,97.423,94.048,96.506,173.38338782,16688.9430573886
2019-12-07 00:00:00+00:00,97.424,97.711,95.212,95.212,16.62750713,1600.44939513614
2019-12-08 00:00:00+00:00,95.374,95.374,95.374,95.374,0.1,9.5374
2019-12-09 00:00:00+00:00,94.804,95.444,94.804,95.11,2.35792384,224.15648968384
2019-12-10 00:00:00+00:00,95.445,96.793,94.242,95.793,374.85751642,35746.325797688485
2019-12-11 00:00:00+00:00,95.486,95.93,94.213,94.322,298.66750737,28409.747307712434
2019-12-12 00:00:00+00:00,94.591,95.984,91.443,92.54,328.70064988,30471.626815337444
2019-12-13 00:00:00+00:00,92.5,93.831,91.555,93.45,150.41439274,13917.945435553911
2019-12-14 00:00:00+00:00,93.459,94.136,91.835,92.85,184.0172525,17116.34478600953
2019-12-15 00:00:00+00:00,91.783,93.242,91.761,92.815,178.09518357,16481.13146789903
2019-12-16 00:00:00+00:00,92.83,92.918,88.0,88.9,246.70005969,22261.22822991472
2019-12-17 00:00:00+00:00,89.002,89.002,79.424,80.01,845.86288537,69788.41920467168
2019-12-18 00:00:00+00:00,80.296,86.699,77.0,86.699,798.66712026,65088.2382045646
2019-12-19 00:00:00+00:00,87.082,87.082,82.017,84.44,486.68967354,41147.36732112783
2019-12-20 00:00:00+00:00,84.311,88.945,84.191,88.44,275.91285127,24054.44364341503
2019-12-21 00:00:00+00:00,88.653,88.654,84.768,85.071,210.9441986,18336.985511340106
2019-12-22 00:00:00+00:00,84.75,88.358,84.324,88.358,310.84195273,26569.5043019104
2019-12-23 00:00:00+00:00,88.358,89.511,85.084,86.23,495.36295262,43769.02224081351
2019-12-24 00:00:00+00:00,86.119,86.4,85.425,86.4,160.5174062,13796.62208566028
2019-12-25 00:00:00+00:00,86.816,87.415,85.141,85.707,130.03012977,11275.72163241715
2019-12-26 00:00:00+00:00,85.885,91.357,84.611,87.533,339.65593341,29685.78821707397
2019-12-27 00:00:00+00:00,87.534,91.083,86.223,90.0,291.83689489,25742.158014548564
2019-12-28 00:00:00+00:00,90.75,95.823,90.75,94.597,343.27425116,31966.063766395677
2019-12-29 00:00:00+00:00,93.855,101.0,92.8,101.0,471.39733496,44972.93806615623
2019-12-30 00:00:00+00:00,99.829,100.533,91.092,96.128,482.88210361,46262.79930808697
2019-12-31 00:00:00+00:00,96.347,98.656,93.872,96.498,337.97507877,32387.927125324877
2020-01-01 00:00:00+00:00,96.435,99.363,96.435,97.025,125.76851814,12266.28693569799
2020-01-02 00:00:00+00:00,96.013,96.013,92.261,92.49,487.94921444,45875.90884303308
2020-01-03 00:00:00+00:00,92.412,103.999,91.559,102.196,522.20901255,51534.57964866316
2020-01-04 00:00:00+00:00,102.819,109.91,102.0,109.91,446.64615504,46567.47394118034
2020-01-05 00:00:00+00:00,110.0,113.676,107.835,109.643,402.28713403,44380.12590358107
2020-01-06 00:00:00+00:00,108.816,118.125,108.816,118.125,229.42753335,26384.33902724834
2020-01-07 00:00:00+00:00,118.003,118.5,109.977,114.624,272.04854172,31136.66305415852
