time,LTC open,LTC high,LTC low,LTC close,LTC volume,LTC quoteVolume
2019-07-15 00:00:00+00:00,89.831,92.69,84.974,90.593,7042.74795644,623353.0402524215
2019-07-16 00:00:00+00:00,90.631,92.006,76.62,79.809,10357.87422208,857398.4631090551
2019-07-17 00:00:00+00:00,80.147,94.904,77.159,90.15,11663.75534686,1023799.7789173902
2019-07-18 00:00:00+00:00,90.142,104.521,87.255,101.1,11684.36010079,1130912.2702870371
2019-07-19 00:00:00+00:00,100.595,101.357,94.951,98.263,8327.02146134,816075.4047164319
2019-07-20 00:00:00+00:00,98.899,105.878,97.656,100.65,6535.36127029,659401.7239067412
2019-07-21 00:00:00+00:00,100.25,101.48,96.679,99.963,3841.49360303,381637.9873956765
2019-07-22 00:00:00+00:00,100.742,100.746,91.0,94.926,6686.51789939,632492.8628167525
2019-07-23 00:00:00+00:00,94.983,94.985,88.683,89.903,8358.18584478,761515.7843233692
2019-07-24 00:00:00+00:00,89.984,97.085,86.459,94.847,5868.13833639,536551.5720660447
2019-07-25 00:00:00+00:00,94.291,96.484,91.53,93.49,3866.65029113,365404.5773587104
2019-07-26 00:00:00+00:00,92.852,94.59,90.249,94.453,3412.46547192,316100.6131850329
2019-07-27 00:00:00+00:00,94.396,96.534,86.5,88.746,3015.14672978,273494.8671654183
2019-07-28 00:00:00+00:00,88.377,90.65,83.399,89.82,3460.0421401,300432.22981968016
2019-07-29 00:00:00+00:00,89.839,92.176,87.534,90.467,2467.35349278,221770.7315121897
2019-07-30 00:00:00+00:00,90.501,92.521,88.718,90.384,1550.59628404,140587.79662211923
2019-07-31 00:00:00+00:00,90.121,99.79,90.12,98.913,4132.88516127,394437.9984685936
2019-08-01 00:00:00+00:00,99.124,100.6,95.907,99.45,2724.81341625,267678.35312022705
2019-08-02 00:00:00+00:00,98.151,98.831,92.703,94.603,3154.9456268,301757.8829276439
2019-08-03 00:00:00+00:00,94.51,96.37,93.8,94.008,925.2297802,88218.67486223904
2019-08-04 00:00:00+00:00,94.349,94.843,90.717,93.44,1632.94912413,150962.36834799158
2019-08-05 00:00:00+00:00,93.627,106.792,93.597,96.169,13256.82629694,1309065.5706423558
2019-08-06 00:00:00+00:00,96.182,99.101,91.129,93.04,5886.84423124,558375.8952344296
2019-08-07 00:00:00+00:00,93.038,94.345,87.231,90.594,5778.91205537,525276.417283314
2019-08-08 00:00:00+00:00,90.422,92.749,87.71,90.35,2814.73298783,253149.03261505047
2019-08-09 00:00:00+00:00,90.167,90.167,82.492,84.325,2995.30325884,255991.6944874587
2019-08-10 00:00:00+00:00,84.514,87.224,81.661,85.507,2487.56315162,209946.37778015807
2019-08-11 00:00:00+00:00,85.68,91.04,85.491,89.998,1375.70562851,121913.09138106563
2019-08-12 00:00:00+00:00,89.296,89.665,85.251,85.815,1217.60557451,106401.20910078062
2019-08-13 00:00:00+00:00,85.402,86.375,83.072,84.216,1713.13639685,144985.34336422893
2019-08-14 00:00:00+00:00,84.322,85.794,74.82,75.682,6076.44425572,487499.02857832325
2019-08-15 00:00:00+00:00,76.055,77.413,71.009,76.791,3616.50465482,271340.52213656774
2019-08-16 00:00:00+00:00,76.314,76.314,72.285,74.806,2120.82835028,158107.63134145158
2019-08-17 00:00:00+00:00,74.784,75.18,71.741,72.857,744.1473145,54646.7225594824
2019-08-18 00:00:00+00:00,72.886,77.9,71.528,76.417,1413.27247701,105771.30612636259
2019-08-19 00:00:00+00:00,76.714,78.829,75.817,77.34,2007.67632803,155560.88621205423
2019-08-20 00:00:00+00:00,77.223,77.239,73.467,74.977,1532.60183859,115661.05937120187
2019-08-21 00:00:00+00:00,75.102,75.346,70.0,73.01,2625.82648947,190920.7383036486
2019-08-22 00:00:00+00:00,73.67,74.566,71.01,73.381,1517.12108906,111020.43289994235
2019-08-23 00:00:00+00:00,73.29,75.903,72.652,75.703,1167.94111685,86610.53875505083
2019-08-24 00:00:00+00:00,75.246,75.301,71.509,73.692,981.13234121,71784.57039745146
2019-08-25 00:00:00+00:00,73.626,74.808,70.893,72.379,329.81568217,23960.5634186767
2019-08-26 00:00:00+00:00,73.016,75.427,72.826,73.601,1816.44104667,134655.06558150536
2019-08-27 00:00:00+00:00,73.065,73.5,72.001,72.653,1840.60111579,133529.442307724
2019-08-28 00:00:00+00:00,72.323,72.96,64.486,66.869,12463.11323639,845152.843339525
2019-08-29 00:00:00+00:00,66.52,66.601,62.27,63.641,2787.63119981,180107.22550530222
2019-08-30 00:00:00+00:00,63.506,65.368,62.181,64.28,1725.64126393,109751.29038537241
2019-08-31 00:00:00+00:00,64.343,65.223,62.26,64.549,1817.28782508,116321.93827156862
2019-09-01 00:00:00+00:00,64.872,67.225,64.302,66.2,2718.71997946,179567.9616222525
2019-09-02 00:00:00+00:00,66.068,68.095,65.094,67.141,3023.21817011,202378.99948810044
2019-09-03 00:00:00+00:00,67.342,70.827,66.811,69.025,4722.21282642,324122.7246260348
2019-09-04 00:00:00+00:00,68.66,69.276,66.67,67.11,3343.48699708,226477.99916798822
2019-09-05 00:00:00+00:00,67.258,67.258,64.432,65.409,2925.90633743,190684.68104283343
2019-09-06 00:00:00+00:00,65.438,68.015,64.031,64.975,4529.98838486,299333.25457894005
2019-09-07 00:00:00+00:00,64.975,70.43,64.663,69.27,1790.84364758,122977.38540377196
2019-09-08 00:00:00+00:00,69.39,71.53,68.68,70.45,2052.19835113,144051.69850788574
2019-09-09 00:00:00+00:00,70.45,71.374,67.946,70.303,1297.82955209,89699.24919940814
2019-09-10 00:00:00+00:00,70.368,73.0,69.88,70.351,4174.25868257,297936.99707177136
2019-09-11 00:00:00+00:00,71.419,71.5,68.493,69.874,1002.63170783,69929.31977767355
2019-09-12 00:00:00+00:00,69.871,69.905,68.342,68.999,3772.28304028,260981.36840339107
2019-09-13 00:00:00+00:00,69.3,69.437,67.489,68.97,1727.82966935,117995.37187194699
2019-09-14 00:00:00+00:00,69.107,71.346,68.359,70.839,1080.86022836,75604.3718841387
2019-09-15 00:00:00+00:00,70.756,71.273,69.799,70.354,417.63569454,29289.28113540469
2019-09-16 00:00:00+00:00,70.56,73.729,69.651,72.213,5479.87444704,390944.2475464254
2019-09-17 00:00:00+00:00,72.95,77.52,72.332,74.191,6242.93234971,467972.3140324085
2019-09-18 00:00:00+00:00,74.329,79.994,74.329,77.86,6747.31768046,516169.31457196
2019-09-19 00:00:00+00:00,77.5,77.552,72.7,77.276,6672.32462732,505967.62641472946
2019-09-20 00:00:00+00:00,76.791,76.791,73.0,75.162,4662.76534226,347242.9132903318
2019-09-21 00:00:00+00:00,75.256,75.536,71.836,73.24,2028.85604989,148826.59631638956
2019-09-22 00:00:00+00:00,72.826,72.826,71.049,72.361,1406.04827809,101256.12465865584
2019-09-23 00:00:00+00:00,72.065,74.0,61.479,66.42,3803.61230765,256712.1713716585
2019-09-24 00:00:00+00:00,66.328,67.151,55.0,55.0,15523.98038171,931061.8341880839
2019-09-25 00:00:00+00:00,55.241,58.481,53.121,57.144,10420.81333365,588028.4567164116
2019-09-26 00:00:00+00:00,57.358,57.358,50.34,55.073,6241.12548815,336138.4852127398
2019-09-27 00:00:00+00:00,55.245,57.118,52.732,55.911,6790.08728817,371337.20114800276
2019-09-28 00:00:00+00:00,55.911,56.263,54.06,55.408,1443.72013543,79905.95191906639
2019-09-29 00:00:00+00:00,55.589,55.589,52.279,54.02,1494.49332798,80439.2263457461
2019-09-30 00:00:00+00:00,53.92,56.207,52.522,56.05,2557.65987019,139492.10157151174
2019-10-01 00:00:00+00:00,55.745,57.625,54.988,55.91,4137.53187244,231127.9754759746
2019-10-02 00:00:00+00:00,56.302,56.59,55.342,56.549,1226.83054003,68441.88362387361
2019-10-03 00:00:00+00:00,56.208,57.001,53.655,56.681,3169.34939653,176389.23276393168
2019-10-04 00:00:00+00:00,56.681,57.438,55.248,56.567,1471.51957084,83087.33994249105
2019-10-05 00:00:00+00:00,56.398,57.463,55.799,56.791,662.07787039,37350.66349518068
2019-10-06 00:00:00+00:00,56.797,56.827,53.016,54.43,2487.93742759,135469.81993275098
2019-10-07 00:00:00+00:00,54.272,58.654,53.359,57.708,1571.3624448,88470.32790661429
2019-10-08 00:00:00+00:00,57.586,58.311,56.553,57.056,554.19779812,31744.95927715362
2019-10-09 00:00:00+00:00,57.16,59.991,56.697,59.414,1681.75740197,99125.91912958206
2019-10-10 00:00:00+00:00,59.266,59.546,57.4,57.4,1159.84236876,67613.08867002286
2019-10-11 00:00:00+00:00,57.386,58.477,55.527,55.75,2052.34106785,115615.99167575609
2019-10-12 00:00:00+00:00,55.966,56.557,55.679,55.823,690.03805808,38724.01622812089
2019-10-13 00:00:00+00:00,55.712,57.643,55.712,56.424,978.23827528,55517.52981071748
2019-10-14 00:00:00+00:00,56.415,57.109,56.208,56.708,1160.3393197,65852.1797755362
2019-10-15 00:00:00+00:00,56.807,57.373,53.666,54.64,8200.32012091,460943.25916394766
2019-10-16 00:00:00+00:00,54.8,55.24,50.247,52.473,3206.70423843,167064.56091472987
2019-10-17 00:00:00+00:00,52.569,55.117,51.623,54.827,7047.42682823,375464.94907166075
2019-10-18 00:00:00+00:00,54.66,54.966,52.159,53.186,1458.76166161,77967.94009846951
2019-10-19 00:00:00+00:00,53.237,54.229,52.727,53.705,665.81713264,35709.38343975728
2019-10-20 00:00:00+00:00,53.652,55.523,52.769,54.83,950.36366431,51799.29907502706
2019-10-21 00:00:00+00:00,54.937,55.642,53.899,54.769,592.8558752,32344.12891444469
2019-10-22 00:00:00+00:00,54.647,55.025,53.16,53.444,863.14845966,47022.17904849303
2019-10-23 00:00:00+00:00,53.312,53.48,47.26,49.519,4104.93291048,203883.99237861
2019-10-24 00:00:00+00:00,49.403,50.269,48.414,49.78,1596.66696926,78884.51308734734
2019-10-25 00:00:00+00:00,49.709,58.699,49.16,56.631,3957.01090397,218397.42696827036
2019-10-26 00:00:00+00:00,57.1,63.9,54.279,56.927,7335.72362381,423056.70665059885
2019-10-27 00:00:00+00:00,57.052,63.0,55.898,59.928,5150.74540797,311581.10063019703
2019-10-28 00:00:00+00:00,59.91,62.494,57.641,57.822,2567.77641292,152473.71858913967
2019-10-29 00:00:00+00:00,57.961,60.79,57.866,59.927,3865.98816392,232134.08421635802
2019-10-30 00:00:00+00:00,60.032,61.089,57.105,57.857,1163.20394237,68093.88583908504
2019-10-31 00:00:00+00:00,58.008,59.596,57.182,58.47,1418.05602107,82873.83409209493
2019-11-01 00:00:00+00:00,58.405,58.83,56.894,58.237,1498.37935178,86647.16914226719
2019-11-02 00:00:00+00:00,58.601,59.256,57.897,58.425,522.43533823,30559.61434465211
2019-11-03 00:00:00+00:00,58.595,58.863,57.438,58.347,519.98423932,30179.54660749371
2019-11-04 00:00:00+00:00,58.346,62.849,58.013,61.415,1915.9823781,116637.47156131829
2019-11-05 00:00:00+00:00,61.328,64.25,61.289,63.18,4184.34531116,264226.41629491094
2019-11-06 00:00:00+00:00,63.07,64.255,62.549,63.9,664.63239308,41989.30118893715
2019-11-07 00:00:00+00:00,64.2,64.31,60.385,61.326,1385.4798735,86226.24583618273
2019-11-08 00:00:00+00:00,61.096,62.411,58.875,60.471,2772.68129687,167060.0068961657
2019-11-09 00:00:00+00:00,60.2,62.52,60.2,62.288,817.89003917,50077.7832059149
2019-11-10 00:00:00+00:00,62.1,66.115,61.129,63.855,3075.20539728,194874.44341947976
2019-11-11 00:00:00+00:00,63.789,64.436,61.031,61.613,1618.2313748,100774.88056323175
2019-11-12 00:00:00+00:00,61.616,62.186,59.691,61.173,901.99110209,55116.15870748255
2019-11-13 00:00:00+00:00,61.36,61.809,60.25,60.85,968.29771732,58960.318148002574
2019-11-14 00:00:00+00:00,60.902,61.096,58.275,59.012,2357.78653978,139132.43472349763
2019-11-15 00:00:00+00:00,58.845,60.597,56.146,57.513,1798.19677442,104451.58115859846
2019-11-16 00:00:00+00:00,57.346,58.701,57.181,58.386,653.97645281,37889.322868949435
2019-11-17 00:00:00+00:00,58.406,59.927,57.569,59.132,825.29550827,48799.89589477291
2019-11-18 00:00:00+00:00,59.056,59.12,53.769,55.906,2889.78572732,161739.85864146764
2019-11-19 00:00:00+00:00,55.661,55.982,54.233,54.811,917.84259617,50465.942970005424
2019-11-20 00:00:00+00:00,55.226,55.965,54.611,55.0,350.51219679,19372.413216239984
2019-11-21 00:00:00+00:00,54.925,55.118,48.011,50.681,4990.41953238,256999.2307988099
2019-11-22 00:00:00+00:00,50.591,51.478,43.662,47.597,8055.46684353,374368.38450813206
2019-11-23 00:00:00+00:00,47.348,48.75,46.354,48.313,1154.14951869,55071.538281208974
2019-11-24 00:00:00+00:00,47.789,47.826,43.662,43.733,2211.45938205,100144.4245328383
2019-11-25 00:00:00+00:00,43.733,47.328,42.21,45.946,4535.79605682,202531.69095459604
2019-11-26 00:00:00+00:00,45.596,47.494,45.443,47.17,819.25165771,38181.94232834536
2019-11-27 00:00:00+00:00,46.749,48.647,44.707,47.866,4683.62421162,220566.56827870337
2019-11-28 00:00:00+00:00,47.921,48.0,46.477,46.937,508.05831891,24131.588246117186
2019-11-29 00:00:00+00:00,47.2,49.338,47.135,48.738,3253.60876974,158656.52431689485
2019-11-30 00:00:00+00:00,48.712,48.893,46.7,47.307,698.33917523,33274.135506944476
2019-12-01 00:00:00+00:00,47.2,48.259,45.698,47.691,1878.78525947,88677.00231858449
2019-12-02 00:00:00+00:00,47.591,47.594,44.859,45.747,2148.7658115,99738.13026859469
2019-12-03 00:00:00+00:00,45.684,46.215,44.354,44.748,2197.00857045,99973.47398616667
2019-12-04 00:00:00+00:00,44.839,47.289,43.874,44.8,9414.04092573,432526.6747435934
2019-12-05 00:00:00+00:00,44.682,45.327,43.846,44.807,6260.52880951,278810.538845814
2019-12-06 00:00:00+00:00,44.934,45.505,44.168,45.428,6954.59522882,314165.4665259299
2019-12-07 00:00:00+00:00,45.479,46.453,45.216,45.216,370.12417672,16992.527465643965
2019-12-08 00:00:00+00:00,45.288,46.205,44.974,45.837,778.68692188,35438.12455834
2019-12-09 00:00:00+00:00,44.396,44.568,44.396,44.568,23.1482494,1030.87383474152
2019-12-10 00:00:00+00:00,44.525,44.653,43.728,44.131,7376.43519932,328128.9633475769
2019-12-11 00:00:00+00:00,44.117,44.458,43.273,43.587,1572.39325143,69143.84147571608
2019-12-12 00:00:00+00:00,43.792,44.026,42.964,43.741,654.86025888,28445.06764669528
2019-12-13 00:00:00+00:00,43.654,44.442,43.479,44.181,853.35428323,37446.785127172334
2019-12-14 00:00:00+00:00,44.469,44.547,43.29,43.418,1132.89360926,49780.92821752852
2019-12-15 00:00:00+00:00,43.301,43.899,42.959,43.467,566.48007182,24631.248039458325
2019-12-16 00:00:00+00:00,43.47,43.47,39.229,40.096,5057.40008143,209112.50158268496
2019-12-17 00:00:00+00:00,39.851,40.079,36.19,36.858,1920.67437324,73397.29269786013
2019-12-18 00:00:00+00:00,36.857,41.481,36.024,40.922,2773.70361968,109853.4649794267
2019-12-19 00:00:00+00:00,40.971,40.989,39.173,39.6,1213.46299709,48549.107117008854
2019-12-20 00:00:00+00:00,39.764,40.383,39.404,40.285,534.20059115,21345.182374368404
2019-12-21 00:00:00+00:00,40.156,40.278,39.596,39.792,473.93451297,18916.014625382333
2019-12-22 00:00:00+00:00,39.93,42.119,39.721,41.914,759.82072689,31396.279847034264
2019-12-23 00:00:00+00:00,41.98,42.636,40.35,40.429,4163.28255575,171589.35965689452
2019-12-24 00:00:00+00:00,40.589,41.032,39.771,40.214,759.13654335,30590.71267801056
2019-12-25 00:00:00+00:00,40.402,40.402,39.643,40.139,416.4434428,16654.13866506851
2019-12-26 00:00:00+00:00,39.993,41.231,39.657,39.945,532.90131664,21561.873110805875
2019-12-27 00:00:00+00:00,39.953,41.207,39.719,41.188,381.74528024,15421.890223680908
2019-12-28 00:00:00+00:00,41.159,43.555,41.159,42.636,1044.43668602,44368.41102093266
2019-12-29 00:00:00+00:00,42.66,43.605,42.157,43.169,602.81079864,25875.315140286857
2019-12-30 00:00:00+00:00,43.07,43.96,41.603,42.431,751.45873923,31956.760672843273
2019-12-31 00:00:00+00:00,42.059,42.636,40.923,41.169,1617.6670473,67752.43763375537
2020-01-01 00:00:00+00:00,41.056,41.8,41.056,41.459,580.33027945,24110.590666112057
2020-01-02 00:00:00+00:00,41.475,41.705,39.002,39.348,1196.05016002,48137.03443184328
2020-01-03 00:00:00+00:00,39.291,42.221,38.659,42.19,1648.1169589,67936.21221827916
